title,description,text,source,published_at,url,compound,positive,negative,neutral,sentiment,date
'We don't view this as a bubble' that will pop soon: Wall Street weighs surging AI costs on stock market rally,Wall Street analysts told Yahoo Finance that Micron's earnings proved AI demand remains strong.,'We don't view this as a bubble' that will pop soon: Wall Street weighs surging AI costs on stock market rally. Wall Street analysts told Yahoo Finance that Micron's earnings proved AI demand remains strong,Yahoo Entertainment,2026-06-28 11:56:42+00:00,https://finance.yahoo.com/markets/article/we-dont-view-this-as-a-bubble-that-will-pop-soon-wall-street-weighs-surging-ai-costs-on-stock-market-rally-115642288.html,0.4215,0.087,0.04,0.873,positive,2026-06-28
Europe’s Hunt for AI Stocks Leads to Power Suppliers and Banks,"Investors who want additional exposure to artificial intelligence in Europe are getting creative, searching out companies that enable the technology or stand to benefit from it as the usual suspects get more pricey.","Europe’s Hunt for AI Stocks Leads to Power Suppliers and Banks. Investors who want additional exposure to artificial intelligence in Europe are getting creative, searching out companies that enable the technology or stand to benefit from it as the usual suspects get more pricey",Financial Post,2026-06-28 11:18:13+00:00,https://financialpost.com/pmn/business-pmn/europes-hunt-for-ai-stocks-leads-to-power-suppliers-and-banks,0.7845,0.199,0.046,0.754,positive,2026-06-28
Ahead of Market: 10 things that will decide D-Street action on Monday,"Indian markets closed marginally higher on Thursday after a volatile expiry session, with the Sensex rising 109 points to 77,100.47 and the Nifty gaining 34 points to 24,056 after giving up intraday gains. Sentiment stayed mixed amid profit booking, FII outfl…","Ahead of Market: 10 things that will decide D-Street action on Monday. Indian markets closed marginally higher on Thursday after a volatile expiry session, with the Sensex rising 109 points to 77,100.47 and the Nifty gaining 34 points to 24,056 after giving up intraday gains. Sentiment stayed mixed amid profit booking, FII outfl…",The Times of India,2026-06-28 09:07:20+00:00,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-monday/articleshow/132048171.cms,0.9042,0.216,0.0,0.784,positive,2026-06-28
Information technology sector reaches record 39% of S&P 500 market cap,"The tech sector's dominance in the S&P 500 heightens market vulnerability, risking significant impacts from any downturn in tech stocks.
The post Information technology sector reaches record 39% of S&P 500 market cap appeared first on Crypto Briefing.","Information technology sector reaches record 39% of S&P 500 market cap. The tech sector's dominance in the S&P 500 heightens market vulnerability, risking significant impacts from any downturn in tech stocks.
The post Information technology sector reaches record 39% of S&P 500 market cap appeared first on Crypto Briefing",Crypto Briefing,2026-06-27 18:57:26+00:00,https://cryptobriefing.com/it-sector-record-sp500-market-cap/,-0.0516,0.113,0.079,0.808,negative,2026-06-27
"Jobs data, rate bets in focus as US stocks close solid first half","Jobs data in the coming week will shed light on the US economy's strength, which could raise prospects for near-term interest ...","Jobs data, rate bets in focus as US stocks close solid first half. Jobs data in the coming week will shed light on the US economy's strength, which could raise prospects for near-term interest",Gulf-times.com,2026-06-27 16:15:56+00:00,https://www.gulf-times.com/article/728209/business/jobs-data-rate-bets-in-focus-as-us-stocks-close-solid-first-half,0.8402,0.25,0.0,0.75,positive,2026-06-27
"Coinbase, Circle underperform Big Tech as crypto stock slump deepens","Coinbase and Circle have posted steeper losses than Oracle, Netflix and Salesforce, highlighting the widening gap between crypto equities and the broader market.","Coinbase, Circle underperform Big Tech as crypto stock slump deepens. Coinbase and Circle have posted steeper losses than Oracle, Netflix and Salesforce, highlighting the widening gap between crypto equities and the broader market",Cointelegraph,2026-06-27 16:02:38+00:00,https://cointelegraph.com/news/crypto-stocks-underperform-tech-market-slump,-0.4019,0.0,0.078,0.922,negative,2026-06-27
Barclays Raises S&P 500 Forecast on Stronger Earnings Expectations Despite Growing Risks,"Barclays has increased its year-end target for the S&P 500 to 7,800 from 7,650 and introduced a 2027 target of 8,800, reflecting a more optimistic earnings o...","Barclays Raises S&P 500 Forecast on Stronger Earnings Expectations Despite Growing Risks. Barclays has increased its year-end target for the S&P 500 to 7,800 from 7,650 and introduced a 2027 target of 8,800, reflecting a more optimistic earnings o",Advfn.com,2026-06-27 11:47:00+00:00,https://investorshub.advfn.com/market-news/article/31030/barclays-raises-sp-500-forecast-on-stronger-earnings-expectations-despite-growing-risks,0.7642,0.204,0.034,0.762,positive,2026-06-27
3 charts to understand the stock market's 'mega rotation' out of tech,The tech sector is under pressure as investors rotate away from mega-cap names into areas of the market that have lagged year-to-date.,3 charts to understand the stock market's 'mega rotation' out of tech. The tech sector is under pressure as investors rotate away from mega-cap names into areas of the market that have lagged year-to-date,Business Insider,2026-06-27 09:45:01+00:00,https://www.businessinsider.com/stock-market-charts-rotation-stocks-tech-value-investing-strategy-2026-6#article,-0.5267,0.0,0.121,0.879,negative,2026-06-27
AllianceBernstein's CEO says you should be worried about an AI bubble,"""Is it likely we have a meaningful correction? I think it is,"" AllianceBernstein's CEO told Business Insider in an interview.","AllianceBernstein's CEO says you should be worried about an AI bubble. ""Is it likely we have a meaningful correction? I think it is,"" AllianceBernstein's CEO told Business Insider in an interview",Business Insider,2026-06-27 09:10:01+00:00,https://www.businessinsider.com/ai-bubble-sp500-valuations-tech-dot-com-seth-bernstein-ceo-2026-6#article,0.0258,0.069,0.066,0.866,neutral,2026-06-27
"Wall Street Week Ahead: Jobs data, rate bets in focus as US stocks close solid first half","Upcoming jobs data could signal a strong U.S. economy, potentially leading to interest rate hikes and stock market jitters, especially for tech shares. While major indexes are set for a solid first half, recent volatility in semiconductor stocks highlights in…","Wall Street Week Ahead: Jobs data, rate bets in focus as US stocks close solid first half. Upcoming jobs data could signal a strong U.S. economy, potentially leading to interest rate hikes and stock market jitters, especially for tech shares. While major indexes are set for a solid first half, recent volatility in semiconductor stocks highlights in…",The Times of India,2026-06-27 03:59:24+00:00,https://economictimes.indiatimes.com/markets/us-stocks/news/wall-street-week-ahead-jobs-data-rate-bets-in-focus-as-us-stocks-close-solid-first-half/articleshow/132028322.cms,0.8739,0.187,0.0,0.813,positive,2026-06-27
"NASDAQ Composite falls over 4%, S&P 500 drops 2.6% amid tech selloff as AI skepticism grows","Investor skepticism towards AI and tech stocks signals potential reevaluation of growth asset valuations amid rising interest rate concerns.
The post NASDAQ Composite falls over 4%, S&P 500 drops 2.6% amid tech selloff as AI skepticism grows appeared first on…","NASDAQ Composite falls over 4%, S&P 500 drops 2.6% amid tech selloff as AI skepticism grows. Investor skepticism towards AI and tech stocks signals potential reevaluation of growth asset valuations amid rising interest rate concerns.
The post NASDAQ Composite falls over 4%, S&P 500 drops 2.6% amid tech selloff as AI skepticism grows appeared first on…",Crypto Briefing,2026-06-26 21:49:39+00:00,https://cryptobriefing.com/nasdaq-sp500-tech-selloff-ai-skepticism/,0.4767,0.126,0.094,0.78,positive,2026-06-26
US equity funds see $3.53B in outflows as tech sector reversal rattles investors,"Investor anxiety over tech valuations amid rising interest rates could signal broader market volatility and cautious sentiment shifts.
The post US equity funds see $3.53B in outflows as tech sector reversal rattles investors appeared first on Crypto Briefing.","US equity funds see $3.53B in outflows as tech sector reversal rattles investors. Investor anxiety over tech valuations amid rising interest rates could signal broader market volatility and cautious sentiment shifts.
The post US equity funds see $3.53B in outflows as tech sector reversal rattles investors appeared first on Crypto Briefing",Crypto Briefing,2026-06-26 20:55:57+00:00,https://cryptobriefing.com/us-equity-funds-outflows-tech-sector/,0.2263,0.055,0.057,0.887,positive,2026-06-26
"Dow, S&P 500 and Nasdaq decline in final hour of trading as tech weakness drags markets lower","Tech sector volatility highlights investor concerns over AI spending and semiconductor weakness, impacting broader market stability and crypto.
The post Dow, S&P 500 and Nasdaq decline in final hour of trading as tech weakness drags markets lower appeared fir…","Dow, S&P 500 and Nasdaq decline in final hour of trading as tech weakness drags markets lower. Tech sector volatility highlights investor concerns over AI spending and semiconductor weakness, impacting broader market stability and crypto.
The post Dow, S&P 500 and Nasdaq decline in final hour of trading as tech weakness drags markets lower appeared fir…",Crypto Briefing,2026-06-26 19:17:54+00:00,https://cryptobriefing.com/dow-sp500-nasdaq-decline-final-hour/,-0.9217,0.0,0.248,0.752,negative,2026-06-26
Three Names Wall Street Learned Not to Ignore in 2008 Are Speaking Up Again,"Michael Burry, John Paulson, and Jim Rickards built their reputations by seeing risks others missed. A new presentation from one of them examines what some of them are watching now. Michael Burry, John Paulson, and Jim Rickards built their reputations by seei…","Three Names Wall Street Learned Not to Ignore in 2008 Are Speaking Up Again. Michael Burry, John Paulson, and Jim Rickards built their reputations by seeing risks others missed. A new presentation from one of them examines what some of them are watching now. Michael Burry, John Paulson, and Jim Rickards built their reputations by seei…",GlobeNewswire,2026-06-26 19:17:00+00:00,https://www.globenewswire.com/news-release/2026/06/26/3318438/0/en/Three-Names-Wall-Street-Learned-Not-to-Ignore-in-2008-Are-Speaking-Up-Again.html,-0.2937,0.036,0.072,0.892,negative,2026-06-26
European shares retreat from record highs,Iseq closes lower as banking shares decline,European shares retreat from record highs. Iseq closes lower as banking shares decline,The Irish Times,2026-06-26 17:51:51+00:00,https://www.irishtimes.com/business/2026/06/26/european-shares-retreat-from-record-highs/,0.4588,0.356,0.126,0.517,positive,2026-06-26
Turnaround stories and idiosyncrasies: BofA shares 8 small-cap stocks poised to rally in the 2nd half,"While investors are focused on AI and tech, Bank of America says they should also be looking at small- and mid-caps that are poised to rally.","Turnaround stories and idiosyncrasies: BofA shares 8 small-cap stocks poised to rally in the 2nd half. While investors are focused on AI and tech, Bank of America says they should also be looking at small- and mid-caps that are poised to rally",Business Insider,2026-06-26 17:16:04+00:00,https://www.businessinsider.com/stock-picks-to-buy-bofa-small-caps-iot-ulta-elf-2026-6#article,0.7783,0.188,0.0,0.812,positive,2026-06-26
Nvidia vs SpaceX: Comparing the AI Chip Leader to the Newly Public Rocket and Satellite Giant for 2026,"Nvidia and SpaceX represent contrasting investment opportunities in AI and space sectors. Nvidia offers a proven, profitable AI business, while SpaceX presents a high-risk, high-reward space venture.","Nvidia vs SpaceX: Comparing the AI Chip Leader to the Newly Public Rocket and Satellite Giant for 2026. Nvidia and SpaceX represent contrasting investment opportunities in AI and space sectors. Nvidia offers a proven, profitable AI business, while SpaceX presents a high-risk, high-reward space venture",Ibtimes.com.au,2026-06-26 15:52:48+00:00,https://www.ibtimes.com.au/nvidia-vs-spacex-ai-space-investment-opportunities-1871410,0.6705,0.113,0.0,0.887,positive,2026-06-26
"VIX 'Fear Gauge' Jumps Above 19 as Wall Street's Tech Stock Selloff Deepens Once Again, Rattling Investors","The VIX, Wall Street's fear gauge, rose amid renewed selling in tech stocks, reflecting increased investor caution despite stable major averages. The tech sector's volatility impacts global markets.","VIX 'Fear Gauge' Jumps Above 19 as Wall Street's Tech Stock Selloff Deepens Once Again, Rattling Investors. The VIX, Wall Street's fear gauge, rose amid renewed selling in tech stocks, reflecting increased investor caution despite stable major averages. The tech sector's volatility impacts global markets",Ibtimes.com.au,2026-06-26 15:02:58+00:00,https://www.ibtimes.com.au/wall-street-fear-gauge-tech-sell-off-1871396,-0.7342,0.041,0.161,0.798,negative,2026-06-26
SoFi’s Price Prediction: The Case for Double-Digit Upside,"SoFi Technologies (NASDAQ:SOFI) has been one of the most punished fintech names of 2026, but our model says the selling has gone too far. Our 24/7 Wall St. p...","SoFi’s Price Prediction: The Case for Double-Digit Upside. SoFi Technologies (NASDAQ:SOFI) has been one of the most punished fintech names of 2026, but our model says the selling has gone too far. Our 24/7 Wall St. p",24/7 Wall St.,2026-06-26 14:20:30+00:00,https://247wallst.com/investing/2026/06/26/sofis-price-prediction-the-case-for-double-digit-upside/,-0.2838,0.0,0.056,0.944,negative,2026-06-26
Nasdaq Composite Falls More Than 1 Percent as Tech Stocks Face Selling Pressure,"The Nasdaq Composite Index fell over 1% due to tech stock volatility and market rotation towards defensive sectors, reflecting investor concerns about AI spending and competition.","Nasdaq Composite Falls More Than 1 Percent as Tech Stocks Face Selling Pressure. The Nasdaq Composite Index fell over 1% due to tech stock volatility and market rotation towards defensive sectors, reflecting investor concerns about AI spending and competition",Ibtimes.com.au,2026-06-26 13:40:48+00:00,https://www.ibtimes.com.au/nasdaq-declines-tech-sector-volatility-1871388,-0.2732,0.027,0.055,0.918,negative,2026-06-26
Dow Jones Industrial Average Slides as Global Tech Stock Selloff Deepens on AI Valuation Fears Today,"The Dow Jones Industrial Average fell as tech giants faced pressure, despite recent highs. AI valuation concerns and geopolitical tensions contributed to market volatility, with mixed performances across sectors.","Dow Jones Industrial Average Slides as Global Tech Stock Selloff Deepens on AI Valuation Fears Today. The Dow Jones Industrial Average fell as tech giants faced pressure, despite recent highs. AI valuation concerns and geopolitical tensions contributed to market volatility, with mixed performances across sectors",Ibtimes.com.au,2026-06-26 13:35:58+00:00,https://www.ibtimes.com.au/dow-jones-retreats-tech-sector-weakness-ai-valuation-concerns-1871386,-0.7717,0.0,0.155,0.845,negative,2026-06-26
‘Memory supply crisis’: Wall Street triggers huge selloff in fear of looming chip shortages,Everything you need to know before you reach the office this morning.,‘Memory supply crisis’: Wall Street triggers huge selloff in fear of looming chip shortages. Everything you need to know before you reach the office this morning,Fortune,2026-06-26 10:19:04+00:00,https://fortune.com/2026/06/26/stocks-memory-supply-crisis-wall-street-selloff-fear-chip-shortages/,-0.4404,0.111,0.205,0.684,negative,2026-06-26
"Show HN: Every site gives a different P/E ratio, so I open-sourced the math","Microsoft's P/E on May 6, 2023: Stockopedia says 28.93, Morningstar 32.05, Macrotrends 32.66, Yahoo Finance 33.80, Companies Market Cap 34.4. Same company, same date, eight different numbers. The usual causes: trailing-twelve-month vs fiscal-year-end earnings…","Show HN: Every site gives a different P/E ratio, so I open-sourced the math. Microsoft's P/E on May 6, 2023: Stockopedia says 28.93, Morningstar 32.05, Macrotrends 32.66, Yahoo Finance 33.80, Companies Market Cap 34.4. Same company, same date, eight different numbers. The usual causes: trailing-twelve-month vs fiscal-year-end earnings…",Github.com,2026-06-26 06:13:19+00:00,https://github.com/JerBouma/FinanceToolkit,0.0,0.0,0.0,1.0,neutral,2026-06-26
Asian shares plunge as traders sell to lock in profits after recent rallies driven by AI,"Shares have tumbled in Asia, led by heavy losses in Japan and South Korea as traders sold to lock in gains from recent rallies in stocks related to artificial intelligence","Asian shares plunge as traders sell to lock in profits after recent rallies driven by AI. Shares have tumbled in Asia, led by heavy losses in Japan and South Korea as traders sold to lock in gains from recent rallies in stocks related to artificial intelligence",Abcnews.com,2026-06-26 06:11:54+00:00,https://abcnews.com/Business/wireStory/asian-shares-plunge-traders-sell-lock-profits-after-134231088,0.8442,0.231,0.049,0.721,positive,2026-06-26
Wall Street ends mixed as tech declines offset chip gains on June 25,"Market volatility highlights the fragility of tech-heavy indexes, underscoring the need for diversification amid fluctuating sector performances.
The post Wall Street ends mixed as tech declines offset chip gains on June 25 appeared first on Crypto Briefing.","Wall Street ends mixed as tech declines offset chip gains on June 25. Market volatility highlights the fragility of tech-heavy indexes, underscoring the need for diversification amid fluctuating sector performances.
The post Wall Street ends mixed as tech declines offset chip gains on June 25 appeared first on Crypto Briefing",Crypto Briefing,2026-06-26 04:55:02+00:00,https://cryptobriefing.com/wall-street-mixed-tech-chip-gains-june-25/,0.5859,0.091,0.0,0.909,positive,2026-06-26
Bitcoin bounces off new 2026 price lows: Will US stock weakness push BTC lower?,"Bitcoin’s trek into new 2026 lows continued as spot BTC ETF outflows, a bearish monthly options expiry and Strategy’s unrealized losses widened its gap with AI-connected stock returns.","Bitcoin bounces off new 2026 price lows: Will US stock weakness push BTC lower?. Bitcoin’s trek into new 2026 lows continued as spot BTC ETF outflows, a bearish monthly options expiry and Strategy’s unrealized losses widened its gap with AI-connected stock returns",Cointelegraph,2026-06-25 21:02:50+00:00,https://cointelegraph.com/markets/bitcoin-bounces-off-new-2026-price-lows-will-us-stock-weakness-push-btc-lower,-0.8519,0.0,0.234,0.766,negative,2026-06-25
Stocks Settle Mixed on Apple Weakness and Chipmaker Strength,"The S&P 500 Index ($SPX ) (SPY ) on Thursday closed down -0.01%, the Dow Jones Industrial Average ($DOWI ) (DIA ) closed up +0.14%, and the Nasdaq 100 Index...","Stocks Settle Mixed on Apple Weakness and Chipmaker Strength. The S&P 500 Index ($SPX ) (SPY ) on Thursday closed down -0.01%, the Dow Jones Industrial Average ($DOWI ) (DIA ) closed up +0.14%, and the Nasdaq 100 Index",Barchart.com,2026-06-25 20:37:03+00:00,https://www.barchart.com/story/news/3707/stocks-settle-mixed-on-apple-weakness-and-chipmaker-strength,0.1027,0.074,0.065,0.86,positive,2026-06-25
"US Stocks: Nasdaq, S&P end lower as tech megacap declines outweigh upbeat chip outlook","Indian markets saw a mixed close on Thursday. While the Nasdaq and S&P dipped due to Big Tech's AI spending concerns, the Dow edged higher. Investors reacted to fresh economic data showing rising inflation and a robust GDP growth.  Despite strong earnings fro…","US Stocks: Nasdaq, S&P end lower as tech megacap declines outweigh upbeat chip outlook. Indian markets saw a mixed close on Thursday. While the Nasdaq and S&P dipped due to Big Tech's AI spending concerns, the Dow edged higher. Investors reacted to fresh economic data showing rising inflation and a robust GDP growth.  Despite strong earnings fro…",The Times of India,2026-06-25 20:03:01+00:00,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stocks-nasdaq-sp-end-lower-as-tech-megacap-declines-outweigh-upbeat-chip-outlook/articleshow/132002977.cms,0.3395,0.114,0.076,0.81,positive,2026-06-25
