title,description,text,source,published_at,url,compound,positive,negative,neutral,sentiment,date
Trading Near an All-Time Low of $5: 1 Crucial Balance Sheet Metric That Explains Why Lucid Is a Dangerous Capital-Destruction Trap,"Lucid (NASDAQ:LCID) at $5.19 faces a deteriorating risk/reward setup. The stock sits within striking distance of its 52-week low of $4.47, and the latest fil...","Trading Near an All-Time Low of $5: 1 Crucial Balance Sheet Metric That Explains Why Lucid Is a Dangerous Capital-Destruction Trap. Lucid (NASDAQ:LCID) at $5.19 faces a deteriorating risk/reward setup. The stock sits within striking distance of its 52-week low of $4.47, and the latest fil",24/7 Wall St.,2026-06-25 19:04:14+00:00,https://247wallst.com/investing/2026/06/25/trading-near-an-all-time-low-of-5-1-crucial-balance-sheet-metric-that-explains-why-lucid-is-a-dangerous-capital-destruction-trap/,-0.8225,0.0,0.186,0.814,negative,2026-06-25
Not All Equal Weight Strategies Are Created Equal,"Key Takeaways: On a cumulative basis, ROE has returned 61.81% (market) and 61.74% (NAV) since inception (July 31, 2023) through April 30, 2026, outperforming...","Not All Equal Weight Strategies Are Created Equal. Key Takeaways: On a cumulative basis, ROE has returned 61.81% (market) and 61.74% (NAV) since inception (July 31, 2023) through April 30, 2026, outperforming",Yahoo Entertainment,2026-06-25 17:21:24+00:00,https://finance.yahoo.com/markets/stocks/articles/not-equal-weight-strategies-created-172124143.html,0.25,0.061,0.0,0.939,positive,2026-06-25
Markets rise as chipmakers boost investor sentiment,Oil prices edged higher but were still back near levels last seen before the start of the US-Israeli war on Iran,Markets rise as chipmakers boost investor sentiment. Oil prices edged higher but were still back near levels last seen before the start of the US-Israeli war on Iran,The Irish Times,2026-06-25 17:10:37+00:00,https://www.irishtimes.com/business/2026/06/25/markets-rise-as-chipmakers-boost-investor-sentiment/,-0.6705,0.056,0.161,0.783,negative,2026-06-25
World stocks climb on chip rally; dollar steadies near one-year high,"NEW YORK, June 25 : Global stocks rose on Thursday as strong earnings from chipmakers lifted sentiment, while the dollar hovered near a one-year high, with investors remaining wary about stretched valuations.The benchmark S&P 500 and the Nasdaq were advancing…","World stocks climb on chip rally; dollar steadies near one-year high. NEW YORK, June 25 : Global stocks rose on Thursday as strong earnings from chipmakers lifted sentiment, while the dollar hovered near a one-year high, with investors remaining wary about stretched valuations.The benchmark S&P 500 and the Nasdaq were advancing…",CNA,2026-06-25 16:16:26+00:00,https://www.channelnewsasia.com/business/world-stocks-climb-chip-rally-dollar-steadies-near-one-year-high-6208596,0.5106,0.062,0.0,0.938,positive,2026-06-25
Micron's Upbeat Forecast Lifts SOXX Earnings Outlook,"The chip stocks inside this popular ETF are sending a clear signal about their future, and it's worth listening to.","Micron's Upbeat Forecast Lifts SOXX Earnings Outlook. The chip stocks inside this popular ETF are sending a clear signal about their future, and it's worth listening to",Trefis,2026-06-25 15:58:04+00:00,https://www.trefis.com/articles/604532/microns-upbeat-forecast-lifts-soxx-earnings-outlook/2026-06-25,0.775,0.244,0.0,0.756,positive,2026-06-25
Stocks Climb on Micron Earnings and Economic Optimism,"The S&P 500 Index ($SPX ) (SPY ) today is up +0.31%, the Dow Jones Industrial Average ($DOWI ) (DIA ) is up +1.21%, and the Nasdaq 100 Index ($IUXX ) (QQQ )...","Stocks Climb on Micron Earnings and Economic Optimism. The S&P 500 Index ($SPX ) (SPY ) today is up +0.31%, the Dow Jones Industrial Average ($DOWI ) (DIA ) is up +1.21%, and the Nasdaq 100 Index ($IUXX ) (QQQ )",Barchart.com,2026-06-25 15:20:48+00:00,https://www.barchart.com/story/news/613/stocks-climb-on-micron-earnings-and-economic-optimism,0.5423,0.08,0.0,0.92,positive,2026-06-25
Stocks Erase Early Gain as Megacap Tech Stocks Retreat,"The S&P 500 Index ($SPX ) (SPY ) today is down -0.18%, the Dow Jones Industrial Average ($DOWI ) (DIA ) is up +0.49%, and the Nasdaq 100 Index ($IUXX ) (QQQ...","Stocks Erase Early Gain as Megacap Tech Stocks Retreat. The S&P 500 Index ($SPX ) (SPY ) today is down -0.18%, the Dow Jones Industrial Average ($DOWI ) (DIA ) is up +0.49%, and the Nasdaq 100 Index ($IUXX ) (QQQ",Barchart.com,2026-06-25 14:15:30+00:00,https://www.barchart.com/story/news/2650644/stocks-erase-early-gain-as-megacap-tech-stocks-retreat,0.6369,0.118,0.0,0.882,positive,2026-06-25
"Nasdaq Climbs to 25,568 as Micron's Blowout Earnings Spark Chip-Sector Rally","Micron Technology's impressive earnings report sparked a Nasdaq rally, countering a turbulent week for tech stocks. Falling oil prices and political developments also influenced market dynamics.","Nasdaq Climbs to 25,568 as Micron's Blowout Earnings Spark Chip-Sector Rally. Micron Technology's impressive earnings report sparked a Nasdaq rally, countering a turbulent week for tech stocks. Falling oil prices and political developments also influenced market dynamics",Ibtimes.com.au,2026-06-25 13:43:24+00:00,https://www.ibtimes.com.au/micron-earnings-nasdaq-rally-market-volatility-1871315,0.6908,0.174,0.038,0.788,positive,2026-06-25
Micron Q3 earnings beat sends stock surging 18% premarket,"The chipmaker's fiscal third-quarter results topped expectations across the board, lifting chip stocks worldwide","Micron Q3 earnings beat sends stock surging 18% premarket. The chipmaker's fiscal third-quarter results topped expectations across the board, lifting chip stocks worldwide",Quartz India,2026-06-25 12:45:56+00:00,https://qz.com/micron-earnings-ai-memory-stock-surge-062526,0.0,0.0,0.0,1.0,neutral,2026-06-25
"Micron earnings, oil prices fall, the newest meme stock and more in Morning Squawk",Here are five key things investors need to know to start the trading day.,"Micron earnings, oil prices fall, the newest meme stock and more in Morning Squawk. Here are five key things investors need to know to start the trading day",CNBC,2026-06-25 12:32:39+00:00,https://www.cnbc.com/2026/06/25/5-things-to-know-before-the-stock-market-opens.html,0.0,0.0,0.0,1.0,neutral,2026-06-25
US Stocks | Nasdaq futures surge 2% as chip outlook calms AI jitters; inflation data awaited,"Indian markets are set for a positive opening as US futures surged, led by a 2.24% jump in the Nasdaq. Memory chip giants Micron and Qualcomm's strong forecasts for AI demand have reignited optimism, with both stocks soaring in pre-market trading. Investors a…","US Stocks | Nasdaq futures surge 2% as chip outlook calms AI jitters; inflation data awaited. Indian markets are set for a positive opening as US futures surged, led by a 2.24% jump in the Nasdaq. Memory chip giants Micron and Qualcomm's strong forecasts for AI demand have reignited optimism, with both stocks soaring in pre-market trading. Investors a…",The Times of India,2026-06-25 11:48:06+00:00,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stocks-nasdaq-futures-surge-2-as-chip-outlook-calms-ai-jitters-inflation-data-awaited/articleshow/131992805.cms,0.9022,0.186,0.038,0.776,positive,2026-06-25
"Stocks Rally Before the Open on Upbeat Micron Earnings, U.S. PCE Inflation Data in Focus","September S&P 500 E-Mini futures (ESU26) are up +0.78%, and September Nasdaq 100 E-Mini futures (NQU26) are up +2.15% this morning as upbeat quarterly results and guidance from memory chipmaker Micron Technology boosted sentiment.
Micron Technology (MU) jumpe…","Stocks Rally Before the Open on Upbeat Micron Earnings, U.S. PCE Inflation Data in Focus. September S&P 500 E-Mini futures (ESU26) are up +0.78%, and September Nasdaq 100 E-Mini futures (NQU26) are up +2.15% this morning as upbeat quarterly results and guidance from memory chipmaker Micron Technology boosted sentiment.
Micron Technology (MU) jumpe…",Biztoc.com,2026-06-25 11:28:36+00:00,https://biztoc.com/x/5c705c01d5fd53dc,0.3612,0.046,0.0,0.954,positive,2026-06-25
"Sensex today | Stock Market Highlights: Sensex crosses 77,100 as Nifty ends above 24,000 in cautious trade","Sensex Today, Nifty 50 | Stock Market Highlights: The Sensex closed at 77,100.47, rising 109.25 points or 0.14 per cent, while the Nifty 50 ended at 24,056.00, up 34.35 points or 0.14 per cent, supported by easing crude oil prices, which fell back to pre-Iran…","Sensex today | Stock Market Highlights: Sensex crosses 77,100 as Nifty ends above 24,000 in cautious trade. Sensex Today, Nifty 50 | Stock Market Highlights: The Sensex closed at 77,100.47, rising 109.25 points or 0.14 per cent, while the Nifty 50 ended at 24,056.00, up 34.35 points or 0.14 per cent, supported by easing crude oil prices, which fell back to pre-Iran…",BusinessLine,2026-06-25 10:52:45+00:00,https://www.thehindubusinessline.com/markets/sensex-nifty50-today-stock-market-updates-highlights-25th-june-2026/article71141804.ece,0.743,0.171,0.07,0.759,positive,2026-06-25
Micron drives global rally tech stock rally as traders abandon their fear of an AI bubble,Everything you need to know before you reach the office this morning.,Micron drives global rally tech stock rally as traders abandon their fear of an AI bubble. Everything you need to know before you reach the office this morning,Fortune,2026-06-25 09:59:32+00:00,https://fortune.com/2026/06/25/micron-tech-stock-rally-ai-bubble/,-0.7184,0.034,0.189,0.776,negative,2026-06-25
NZ sharemarket perked up 0.6% - Market close,"The S&P/NZX 50 Index closed at 13,493.05, up 92.98 points or 0.69%.","NZ sharemarket perked up 0.6% - Market close. The S&P/NZX 50 Index closed at 13,493.05, up 92.98 points or 0.69%",New Zealand Herald,2026-06-25 06:17:16+00:00,https://www.nzherald.co.nz/business/markets/shares/nz-sharemarket-perked-up-06-market-close/premium/2JNYAWFRMNETPP2QNHN4MF4E2A/,0.0,0.0,0.0,1.0,neutral,2026-06-25
Micron and Qualcomm forecasts drive $400B AI chip stock rally,"The AI chip stock rally underscores the growing demand for AI infrastructure, potentially reshaping tech investment strategies globally.
The post Micron and Qualcomm forecasts drive $400B AI chip stock rally appeared first on Crypto Briefing.","Micron and Qualcomm forecasts drive $400B AI chip stock rally. The AI chip stock rally underscores the growing demand for AI infrastructure, potentially reshaping tech investment strategies globally.
The post Micron and Qualcomm forecasts drive $400B AI chip stock rally appeared first on Crypto Briefing",Crypto Briefing,2026-06-25 05:51:24+00:00,https://cryptobriefing.com/micron-qualcomm-ai-chip-stock-rally/,0.0516,0.037,0.032,0.931,positive,2026-06-25
"Rebound in tech shares pushes Asian shares higher, while oil prices fall","Shares are mostly higher in Asia, led by tech-driven gains in Japan and South Korea","Rebound in tech shares pushes Asian shares higher, while oil prices fall. Shares are mostly higher in Asia, led by tech-driven gains in Japan and South Korea",Abcnews.com,2026-06-25 05:04:57+00:00,https://abcnews.com/Business/wireStory/rebound-tech-shares-pushes-asian-shares-higher-oil-134195192,0.7906,0.281,0.0,0.719,positive,2026-06-25
These dozen stocks will remain in focus on Thursday,"Buzzing stocks: Embassy, BDL, Vedanta, Infosys, Airtel, Apis India, Muthoot Capital, Electrosteel Castings, Shilpa Medicare, Texmaco Rail, HCL Tech, Accord Transformers, Hind Copper","These dozen stocks will remain in focus on Thursday. Buzzing stocks: Embassy, BDL, Vedanta, Infosys, Airtel, Apis India, Muthoot Capital, Electrosteel Castings, Shilpa Medicare, Texmaco Rail, HCL Tech, Accord Transformers, Hind Copper",BusinessLine,2026-06-25 01:24:12+00:00,https://www.thehindubusinessline.com/markets/these-dozen-stocks-will-remain-in-focus-on-thursday/article71144541.ece,0.0,0.0,0.0,1.0,neutral,2026-06-25
Global Market Today: Asian stocks jump with US futures on Micron outlook,"Asian markets surged, mirroring US futures, as Micron Technology's stellar sales forecast reignited AI trade confidence.  The chipmaker's shares jumped significantly after projecting robust future demand, easing concerns for regional bourses.  This optimism, …","Global Market Today: Asian stocks jump with US futures on Micron outlook. Asian markets surged, mirroring US futures, as Micron Technology's stellar sales forecast reignited AI trade confidence.  The chipmaker's shares jumped significantly after projecting robust future demand, easing concerns for regional bourses.  This optimism, …",The Times of India,2026-06-25 01:01:53+00:00,https://economictimes.indiatimes.com/markets/us-stocks/news/global-market-today-asian-stocks-jump-with-us-futures-on-micron-outlook/articleshow/131979946.cms,0.9104,0.253,0.027,0.72,positive,2026-06-25
"VOO shattered a barrier no ETF has cracked, here’s what it means","A significant portion of an investor’s equity exposure may already reside within their retirement account, often without their full awareness. Vanguard’sS&P...","VOO shattered a barrier no ETF has cracked, here’s what it means. A significant portion of an investor’s equity exposure may already reside within their retirement account, often without their full awareness. Vanguard’sS&P",TheStreet,2026-06-24 22:33:00+00:00,https://www.thestreet.com/investing/vanguard-voo-trillion-dollar-etf,-0.6124,0.048,0.181,0.771,negative,2026-06-24
Veteran Wall Street trader sharply raises SanDisk stock price target,"I have been tracking Stephen ""Sarge"" Guilfoyle's Memory and Storage Basket for some time now. Four stocks. Four home runs. And of the four, Guilfoyle keeps r...","Veteran Wall Street trader sharply raises SanDisk stock price target. I have been tracking Stephen ""Sarge"" Guilfoyle's Memory and Storage Basket for some time now. Four stocks. Four home runs. And of the four, Guilfoyle keeps r",TheStreet,2026-06-24 22:17:00+00:00,https://www.thestreet.com/investing/stocks/sndk-sandisk-sarge-guilfoyle-raises-stock-price-target,0.0,0.0,0.0,1.0,neutral,2026-06-24
Stock market today: Live updates,"May's personal consumption expenditures price index reading, the Fed's preferred inflation gauge, comes out at 8:30 a.m. ET on Thursday.","Stock market today: Live updates. May's personal consumption expenditures price index reading, the Fed's preferred inflation gauge, comes out at 8:30 a.m. ET on Thursday",CNBC,2026-06-24 22:05:43+00:00,https://www.cnbc.com/2026/06/24/stock-market-today-live-updates.html,0.0,0.0,0.0,1.0,neutral,2026-06-24
Seagate Stock's Unfilled Orders Were The Real Tell,"Even before its explosive growth, the company was already so swamped by demand it was warning investors it couldn't keep up.","Seagate Stock's Unfilled Orders Were The Real Tell. Even before its explosive growth, the company was already so swamped by demand it was warning investors it couldn't keep up",Trefis,2026-06-24 19:52:10+00:00,https://www.trefis.com/articles/604307/seagate-stocks-unfilled-orders-were-the-real-tell/2026-06-24,-0.144,0.079,0.127,0.794,negative,2026-06-24
S&P 500 and Nasdaq hit session lows as tech selloff erases morning gains,"Tech selloff highlights market volatility and interconnectedness, urging investors to monitor cross-asset movements for broader market insights.
The post S&P 500 and Nasdaq hit session lows as tech selloff erases morning gains appeared first on Crypto Briefin…","S&P 500 and Nasdaq hit session lows as tech selloff erases morning gains. Tech selloff highlights market volatility and interconnectedness, urging investors to monitor cross-asset movements for broader market insights.
The post S&P 500 and Nasdaq hit session lows as tech selloff erases morning gains appeared first on Crypto Briefin…",Crypto Briefing,2026-06-24 19:19:23+00:00,https://cryptobriefing.com/sp500-nasdaq-session-lows-tech-selloff/,0.296,0.088,0.066,0.846,positive,2026-06-24
"A Top Strategist Says the AI Trade Is Cooling, but Chipmakers Are Quietly Winning","The setup is almost too neat. South Korea’s Kospi just had what local press called a “Black Tuesday,” dropping nearly 10% as foreign investors dumped semicon...","A Top Strategist Says the AI Trade Is Cooling, but Chipmakers Are Quietly Winning. The setup is almost too neat. South Korea’s Kospi just had what local press called a “Black Tuesday,” dropping nearly 10% as foreign investors dumped semicon",24/7 Wall St.,2026-06-24 19:15:50+00:00,https://247wallst.com/investing/2026/06/24/a-top-strategist-says-the-ai-trade-is-cooling-but-chipmakers-are-quietly-winning/,0.7212,0.195,0.072,0.733,positive,2026-06-24
Stock Indexes Give Back Gains as Chip-Stock Dip Buying Fades,"US stocks gave back their gains as dip-buying in chipmakers and other tech shares stalled, despite speculation that lower oil prices and a weaker housing market may ease pressure on the Federal Reserve to hike interest rates.","Stock Indexes Give Back Gains as Chip-Stock Dip Buying Fades. US stocks gave back their gains as dip-buying in chipmakers and other tech shares stalled, despite speculation that lower oil prices and a weaker housing market may ease pressure on the Federal Reserve to hike interest rates",Financial Post,2026-06-24 18:44:03+00:00,https://financialpost.com/pmn/business-pmn/stock-indexes-give-back-gains-as-chip-stock-dip-buying-fades,0.7571,0.243,0.116,0.641,positive,2026-06-24
Nasdaq Slips 0.29 Percent as Tech Volatility Weighs on Broader Market Sentiment,"The Nasdaq Composite Index fell by 0.29% due to tech stock volatility and profit-taking, despite broader economic optimism and solid trading volumes.","Nasdaq Slips 0.29 Percent as Tech Volatility Weighs on Broader Market Sentiment. The Nasdaq Composite Index fell by 0.29% due to tech stock volatility and profit-taking, despite broader economic optimism and solid trading volumes",Ibtimes.com.au,2026-06-24 18:40:05+00:00,https://www.ibtimes.com.au/nasdaq-composite-dips-tech-volatility-1871249,-0.3071,0.044,0.078,0.878,negative,2026-06-24
Famous Tech Investor Tom Lee: Yesterday’s SMH & SOXX Sell-Off Has Historically Led to an 88% Win Rate the Next Month,"Tom Lee, Head of Research at Fundstrat Global Advisors, used a CNBC appearance on June 24, 2026 to argue that the latest sharp semiconductor pullback is the...","Famous Tech Investor Tom Lee: Yesterday’s SMH & SOXX Sell-Off Has Historically Led to an 88% Win Rate the Next Month. Tom Lee, Head of Research at Fundstrat Global Advisors, used a CNBC appearance on June 24, 2026 to argue that the latest sharp semiconductor pullback is the",24/7 Wall St.,2026-06-24 18:09:26+00:00,https://247wallst.com/investing/2026/06/24/famous-tech-investor-tom-lee-yesterdays-smh-soxx-sell-off-has-historically-led-to-an-88-win-rate-the-next-month/,-0.1613,0.07,0.1,0.83,negative,2026-06-24
Nvidia's Upbeat Forecast Lifts SMH's Earnings Outlook,"The companies inside this popular semiconductor fund are signaling a clear direction for their earnings, and it's worth paying attention.","Nvidia's Upbeat Forecast Lifts SMH's Earnings Outlook. The companies inside this popular semiconductor fund are signaling a clear direction for their earnings, and it's worth paying attention",Trefis,2026-06-24 17:59:07+00:00,https://www.trefis.com/articles/604317/nvidias-upbeat-forecast-lifts-smhs-earnings-outlook/2026-06-24,0.775,0.244,0.0,0.756,positive,2026-06-24
Dow Closes Up 153 Points as Markets Steady Ahead of Micron Earnings After Tuesday's Chip Selloff,The Dow Jones rose 153 points as Wall Street stabilised after a tech selloff. Micron's earnings report is seen as a crucial market catalyst amid ongoing volatility.,Dow Closes Up 153 Points as Markets Steady Ahead of Micron Earnings After Tuesday's Chip Selloff. The Dow Jones rose 153 points as Wall Street stabilised after a tech selloff. Micron's earnings report is seen as a crucial market catalyst amid ongoing volatility,Ibtimes.com.au,2026-06-24 17:38:45+00:00,https://www.ibtimes.com.au/wall-street-rebounds-micron-earnings-tech-selloff-1871231,0.0,0.0,0.0,1.0,neutral,2026-06-24
"Stock Market Today, June 24: Stocks Gain at Midday Ahead of Micron's Earnings","As of midday, the Dow Jones Industrial Average (DJINDICES:^DJI) rose 0.89% to 52,125.67, the Nasdaq Composite (NASDAQINDEX:^IXIC) gained 0.65% to 25,753.08, and the S&P 500 (SNPINDEX:^GSPC) edged up 0.61% to 7,410.55 as falling oil prices and stabilizing tech…","Stock Market Today, June 24: Stocks Gain at Midday Ahead of Micron's Earnings. As of midday, the Dow Jones Industrial Average (DJINDICES:^DJI) rose 0.89% to 52,125.67, the Nasdaq Composite (NASDAQINDEX:^IXIC) gained 0.65% to 25,753.08, and the S&P 500 (SNPINDEX:^GSPC) edged up 0.61% to 7,410.55 as falling oil prices and stabilizing tech…",Biztoc.com,2026-06-24 17:31:26+00:00,https://biztoc.com/x/9a503d4a0cded1f4,0.6597,0.108,0.029,0.863,positive,2026-06-24
Markets rebound from tech rout as oil falls again,Dublin market finished the day up 1% as food ingredients giant Kerry Group climbed 5.6% to build on its recent good run,Markets rebound from tech rout as oil falls again. Dublin market finished the day up 1% as food ingredients giant Kerry Group climbed 5.6% to build on its recent good run,The Irish Times,2026-06-24 16:54:48+00:00,https://www.irishtimes.com/business/2026/06/24/markets-rebound-from-tech-rout-as-oil-falls-again/,0.4404,0.088,0.0,0.912,positive,2026-06-24
Show HN: Openfactor – A multi factor risk model,"Article URL: https://github.com/ralliesai/openfactor
Comments URL: https://news.ycombinator.com/item?id=48661940
Points: 1
# Comments: 0","Show HN: Openfactor – A multi factor risk model. Article URL: https://github.com/ralliesai/openfactor
Comments URL: https://news.ycombinator.com/item?id=48661940
Points: 1
# Comments: 0",Github.com,2026-06-24 16:04:39+00:00,https://github.com/ralliesai/openfactor,-0.2732,0.0,0.1,0.9,negative,2026-06-24
